ID Race,Race,ID Year,Year,ID Workforce Status,Workforce Status,ID Industry Sector,Industry Sector,Total Population,Total Population MOE Appx,Average Wage,share,Sex,ID Sex
1,White,2021,2021,True,True,31-33,Manufacturing,8047355,67762.98059110664,78679.10286597273,0.5160846556978343,Male,1
2,Black,2021,2021,True,True,31-33,Manufacturing,1053683,25113.492764160488,49534.73121897193,0.0675737094075831,Male,1
3,American Indian,2021,2021,True,True,31-33,Manufacturing,50774,5531.237686412225,52515.21832040021,0.0032561857042968,Male,1
4,Alaska Native,2021,2021,True,True,31-33,Manufacturing,430,509.1061780004912,43614.02790697674,2.757631569e-05,Male,1
6,Asian,2021,2021,True,True,31-33,Manufacturing,714055,20697.119687761853,93532.7649872909,0.0457930374420312,Male,1
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,31-33,Manufacturing,18324,3323.2155555243503,50219.8673870334,0.0011751358341973,Male,1
8,Other,2021,2021,True,True,31-33,Manufacturing,603790,19039.10438832815,48653.463093128405,0.0387216363965297,Male,1
9,Two or More Races,2021,2021,True,True,31-33,Manufacturing,566288,18440.659531496487,63953.71647112424,0.0363165968825552,Male,1
1,White,2021,2021,True,True,31-33,Manufacturing,3020924,42242.57370871794,59636.16171409807,0.193734776510956,Female,2
2,Black,2021,2021,True,True,31-33,Manufacturing,525254,17762.40457976245,44381.34259424964,0.0336850467941218,Female,2
3,American Indian,2021,2021,True,True,31-33,Manufacturing,21491,3598.919408728464,43082.177004327394,0.001378238605803,Female,2
4,Alaska Native,2021,2021,True,True,31-33,Manufacturing,278,409.3518488929533,35228.29856115108,1.78284087484e-05,Female,2
6,Asian,2021,2021,True,True,31-33,Manufacturing,394820,15406.537494854649,71946.91329213312,0.0253201882808225,Female,2
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,31-33,Manufacturing,6977,2050.685558621476,46564.599254694,0.000447441754813,Female,2
8,Other,2021,2021,True,True,31-33,Manufacturing,307748,13605.946814993493,35066.008799407304,0.0197361767464834,Female,2
9,Two or More Races,2021,2021,True,True,31-33,Manufacturing,260900,12529.558766008411,50295.555856650055,0.0167317692175335,Female,2
1,White,2020,2020,True,True,31-33,Manufacturing,8208839,68379.13183568256,74175.51250804163,0.5316100471541985,Male,1
2,Black,2020,2020,True,True,31-33,Manufacturing,1043656,24993.59497258127,47041.65880424201,0.0675878787941586,Male,1
3,American Indian,2020,2020,True,True,31-33,Manufacturing,48489,5405.374264946013,49928.81503021304,0.0031401809167483,Male,1
4,Alaska Native,2020,2020,True,True,31-33,Manufacturing,447,519.0723189265253,38634.45413870246,2.89480267645e-05,Male,1
6,Asian,2020,2020,True,True,31-33,Manufacturing,693328,20395.408718610965,86821.19327792907,0.0449003970931,Male,1
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,31-33,Manufacturing,18099,3302.7499764266154,47994.52411735455,0.0011721036608762,Male,1
8,Other,2020,2020,True,True,31-33,Manufacturing,557953,18304.57980312772,44376.65270551462,0.0361334191887338,Male,1
9,Two or More Races,2020,2020,True,True,31-33,Manufacturing,375871,15033.021423073977,60976.26500581316,0.0243416639105597,Male,1
1,White,2020,2020,True,True,31-33,Manufacturing,3097425,42758.09810859338,55664.4648006005,0.2005913686827812,Female,2
2,Black,2020,2020,True,True,31-33,Manufacturing,527029,17791.94371302713,41761.081659643016,0.0341307597263912,Female,2
3,American Indian,2020,2020,True,True,31-33,Manufacturing,20508,3515.6574680223257,41560.51170275015,0.0013281121541107,Female,2
4,Alaska Native,2020,2020,True,True,31-33,Manufacturing,327,443.9644122748357,36575.78899082569,2.11767444116e-05,Female,2
6,Asian,2020,2020,True,True,31-33,Manufacturing,386977,15252.928469456829,66622.84039103099,0.0250608960923207,Female,2
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,31-33,Manufacturing,6856,2032.8258830467237,42482.808780630105,0.0004439992650957,Female,2
8,Other,2020,2020,True,True,31-33,Manufacturing,281750,13019.555438278388,32113.94484117125,0.0182463233577483,Female,2
9,Two or More Races,2020,2020,True,True,31-33,Manufacturing,173913,10232.634171641015,48655.81664395416,0.0112627252320003,Female,2
1,White,2019,2019,True,True,31-33,Manufacturing,8456693,69332.03932804527,72135.58255786276,0.5457036457708206,Male,1
2,Black,2019,2019,True,True,31-33,Manufacturing,1048998,25056.572507862693,46013.73650760059,0.0676910032096824,Male,1
3,American Indian,2019,2019,True,True,31-33,Manufacturing,49120,5440.415254350361,49736.57603827362,0.0031696743727438,Male,1
4,Alaska Native,2019,2019,True,True,31-33,Manufacturing,533,566.8101037585581,36522.26454033771,3.43940643459e-05,Male,1
6,Asian,2019,2019,True,True,31-33,Manufacturing,676940,20153.803993926187,84542.8346027713,0.0436823975953838,Male,1
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,31-33,Manufacturing,17607,3257.5543873081174,47179.00244221048,0.0011361656490411,Male,1
8,Other,2019,2019,True,True,31-33,Manufacturing,544381,18081.23927914735,42481.16729643393,0.0351284711870662,Male,1
9,Two or More Races,2019,2019,True,True,31-33,Manufacturing,213193,11327.890556389044,60106.56110660294,0.0137571740339655,Male,1
1,White,2019,2019,True,True,31-33,Manufacturing,3188404,43365.5704824986,53966.30843080112,0.2057451638590011,Female,2
2,Black,2019,2019,True,True,31-33,Manufacturing,526427,17781.654134153345,40874.45111287985,0.0339699139051394,Female,2
3,American Indian,2019,2019,True,True,31-33,Manufacturing,21119,3567.635925898792,40908.39324778636,0.0013627922043562,Female,2
4,Alaska Native,2019,2019,True,True,31-33,Manufacturing,560,580.9890573069335,29298.54642857143,3.61363527837e-05,Female,2
6,Asian,2019,2019,True,True,31-33,Manufacturing,379617,15107.45775897694,64294.26596016511,0.0244963818476775,Female,2
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,31-33,Manufacturing,7241,2089.120239399157,39102.0632509322,0.0004672559473338,Female,2
8,Other,2019,2019,True,True,31-33,Manufacturing,274092,12841.669701091589,30561.147673044088,0.0176869378699943,Female,2
9,Two or More Races,2019,2019,True,True,31-33,Manufacturing,91935,7441.845181571296,47784.77342687768,0.0059324921306638,Female,2
1,White,2018,2018,True,True,31-33,Manufacturing,8461789,69321.24803671878,70026.01284598328,0.549746260631703,Male,1
2,Black,2018,2018,True,True,31-33,Manufacturing,1016694,24669.21555311239,44837.3250751947,0.0660526662513906,Male,1
3,American Indian,2018,2018,True,True,31-33,Manufacturing,48683,5416.155733046455,48497.07575539716,0.003162841475524,Male,1
4,Alaska Native,2018,2018,True,True,31-33,Manufacturing,547,574.2058460563974,35618.70201096892,3.55375446688e-05,Male,1
6,Asian,2018,2018,True,True,31-33,Manufacturing,660468,19907.55690191439,81284.1888100559,0.0429093437885179,Male,1
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,31-33,Manufacturing,17171,3216.9703708200104,44991.017995457456,0.0011155670557735,Male,1
8,Other,2018,2018,True,True,31-33,Manufacturing,542232,18045.16647689194,40909.48557259623,0.0352277768205812,Male,1
9,Two or More Races,2018,2018,True,True,31-33,Manufacturing,201882,11023.605367629483,58041.43555146075,0.0131158877382607,Male,1
1,White,2018,2018,True,True,31-33,Manufacturing,3178561,43293.17595062205,52200.42344476007,0.2065050338574698,Female,2
2,Black,2018,2018,True,True,31-33,Manufacturing,508549,17477.72516793457,39720.90209203046,0.033039456679668,Female,2
3,American Indian,2018,2018,True,True,31-33,Manufacturing,20073,3478.172368160689,39592.74861754596,0.0013041044499762,Female,2
4,Alaska Native,2018,2018,True,True,31-33,Manufacturing,577,589.7416610319041,24284.79202772964,3.7486587338e-05,Female,2
6,Asian,2018,2018,True,True,31-33,Manufacturing,373131,14977.895802111538,61295.34624032847,0.0242416080069791,Female,2
7,Native Hawaiian and Other Pacific Islander,2018,2018,True,True,31-33,Manufacturing,6353,1956.83746703884,38580.732567291045,0.0004127422692521,Female,2
8,Other,2018,2018,True,True,31-33,Manufacturing,268816,12717.533552154697,29322.53767260877,0.0174644618056503,Female,2
9,Two or More Races,2018,2018,True,True,31-33,Manufacturing,86646,7224.70891471729,46399.279897514025,0.0056292250372462,Female,2
1,White,2017,2017,True,True,31-33,Manufacturing,8490155,69400.05310272334,67649.47374341222,0.5537370470127214,Male,1
2,Black,2017,2017,True,True,31-33,Manufacturing,981228,24236.92540265112,43884.4552988704,0.0639967462509457,Male,1
3,American Indian,2017,2017,True,True,31-33,Manufacturing,46763,5308.300891347136,46404.70275645275,0.0030499331907904,Male,1
4,Alaska Native,2017,2017,True,True,31-33,Manufacturing,688,643.973419712074,46570.78488372093,4.4872100491e-05,Male,1
6,Asian,2017,2017,True,True,31-33,Manufacturing,648134,19721.01456982289,78452.49239046246,0.0422719970634862,Male,1
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,31-33,Manufacturing,15646,3070.809437513028,42593.28026332609,0.001020448959714,Male,1
8,Other,2017,2017,True,True,31-33,Manufacturing,537516,17966.346145286054,38922.62533208314,0.0350573720458684,Male,1
9,Two or More Races,2017,2017,True,True,31-33,Manufacturing,190650,10712.873259577327,56081.25782323629,0.0124343981956719,Male,1
1,White,2017,2017,True,True,31-33,Manufacturing,3185909,43335.277328775126,50098.794605872296,0.2077884139584321,Female,2
2,Black,2017,2017,True,True,31-33,Manufacturing,494285,17231.302005635058,38206.22662836218,0.0322377996965524,Female,2
3,American Indian,2017,2017,True,True,31-33,Manufacturing,18805,3366.5348641019955,37018.64472214836,0.0012264823397304,Female,2
4,Alaska Native,2017,2017,True,True,31-33,Manufacturing,596,599.3727459624431,23199.260067114094,3.88717614719e-05,Female,2
6,Asian,2017,2017,True,True,31-33,Manufacturing,365038,14814.7241032185,58521.84330672423,0.023808171248632,Female,2
7,Native Hawaiian and Other Pacific Islander,2017,2017,True,True,31-33,Manufacturing,5999,1901.538655719669,36358.71361893649,0.0003912612366946,Female,2
8,Other,2017,2017,True,True,31-33,Manufacturing,268814,12717.321398081058,27775.360141212885,0.0175323384032067,Female,2
9,Two or More Races,2017,2017,True,True,31-33,Manufacturing,82241,7038.742993167167,43553.38203572427,0.0053638465355901,Female,2
1,White,2016,2016,True,True,31-33,Manufacturing,8463626,69260.61127330526,65559.20593726613,0.557282354142643,Male,1
2,Black,2016,2016,True,True,31-33,Manufacturing,945927,23798.51480352664,42709.379186766,0.0622839933389173,Male,1
3,American Indian,2016,2016,True,True,31-33,Manufacturing,45708,5248.084832642231,44142.65038942855,0.0030096157182692,Male,1
4,Alaska Native,2016,2016,True,True,31-33,Manufacturing,793,691.3693743822479,45295.210592686,5.22146071713e-05,Male,1
6,Asian,2016,2016,True,True,31-33,Manufacturing,628926,19427.14918711559,75959.56737040606,0.0414112535054734,Male,1
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,31-33,Manufacturing,14683,2974.812975922215,42129.02213444119,0.0009667932876377,Male,1
8,Other,2016,2016,True,True,31-33,Manufacturing,525365,17762.297509802505,37043.33023897671,0.0345923418620044,Male,1
9,Two or More Races,2016,2016,True,True,31-33,Manufacturing,179722,10401.594725476622,53891.45237644807,0.0118336867970328,Male,1
1,White,2016,2016,True,True,31-33,Manufacturing,3181547,43297.74706663506,48201.01899359022,0.2094870451477255,Female,2
2,Black,2016,2016,True,True,31-33,Manufacturing,480688,16992.954188079737,37039.74968378657,0.0316506117174977,Female,2
3,American Indian,2016,2016,True,True,31-33,Manufacturing,18420,3331.895378862669,33589.81916395223,0.0012128538008777,Female,2
4,Alaska Native,2016,2016,True,True,31-33,Manufacturing,480,537.8914513221774,21984.816666666666,3.1605310772e-05,Female,2
6,Asian,2016,2016,True,True,31-33,Manufacturing,353186,14572.52654334255,55331.19254160697,0.023255319354875,Female,2
7,Native Hawaiian and Other Pacific Islander,2016,2016,True,True,31-33,Manufacturing,6079,1914.1744675261489,35708.69485112683,0.0004002680920486,Female,2
8,Other,2016,2016,True,True,31-33,Manufacturing,262866,12575.896835016973,26645.051672715377,0.0173082533779328,Female,2
9,Two or More Races,2016,2016,True,True,31-33,Manufacturing,79305,6911.99697374156,41756.15962423554,0.0052217899391209,Female,2
1,White,2015,2015,True,True,31-33,Manufacturing,8417311,69047.93774228147,64212.0744418259,0.5593887848320792,Male,1
2,Black,2015,2015,True,True,31-33,Manufacturing,918364,23450.29465965907,42303.84621130619,0.0610316670007235,Male,1
3,American Indian,2015,2015,True,True,31-33,Manufacturing,42183,5041.709694977641,43154.81992745893,0.002803353364343,Male,1
4,Alaska Native,2015,2015,True,True,31-33,Manufacturing,759,676.3857750182224,46606.2490118577,5.04408222159e-05,Male,1
6,Asian,2015,2015,True,True,31-33,Manufacturing,616113,19228.43896518612,74551.70644183778,0.0409449885348476,Male,1
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,31-33,Manufacturing,13585,2861.432055251378,41272.82134707398,0.000902817615025,Male,1
8,Other,2015,2015,True,True,31-33,Manufacturing,513293,17557.277407054673,35834.91047997927,0.0341118853197669,Male,1
9,Two or More Races,2015,2015,True,True,31-33,Manufacturing,171223,10152.878503807198,52830.90574280325,0.0113789577105209,Male,1
1,White,2015,2015,True,True,31-33,Manufacturing,3176761,43257.97812697992,46942.642515757405,0.2111178350772522,Female,2
2,Black,2015,2015,True,True,31-33,Manufacturing,467297,16754.938111855885,36340.24071842961,0.0310551316193112,Female,2
3,American Indian,2015,2015,True,True,31-33,Manufacturing,17478,3245.588270847747,32646.046458404853,0.0011615345068389,Female,2
4,Alaska Native,2015,2015,True,True,31-33,Manufacturing,372,473.527984166417,18177.774193548383,2.47219840109e-05,Female,2
6,Asian,2015,2015,True,True,31-33,Manufacturing,350551,14517.911699771452,53336.13199505921,0.0232965489705287,Female,2
7,Native Hawaiian and Other Pacific Islander,2015,2015,True,True,31-33,Manufacturing,5508,1822.0620081060224,38605.64306463326,0.0003660448600336,Female,2
8,Other,2015,2015,True,True,31-33,Manufacturing,259814,12502.62871474127,25810.08192399178,0.0172664450371813,Female,2
9,Two or More Races,2015,2015,True,True,31-33,Manufacturing,76724,6798.622800045953,41094.00178562119,0.0050988427453205,Female,2
1,White,2014,2014,True,True,31-33,Manufacturing,8321687,68643.57998209086,64022.75903491684,0.5609654982456866,Male,1
2,Black,2014,2014,True,True,31-33,Manufacturing,877993,22931.20489889501,42606.27630744209,0.0591855690680537,Male,1
3,American Indian,2014,2014,True,True,31-33,Manufacturing,41130,4978.391398928396,43711.23197179674,0.0027725761546721,Male,1
4,Alaska Native,2014,2014,True,True,31-33,Manufacturing,771,681.7116690016028,46207.19584954604,5.1973163512e-05,Male,1
6,Asian,2014,2014,True,True,31-33,Manufacturing,596330,18917.888558129784,73782.42367816478,0.0401986466889286,Male,1
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,31-33,Manufacturing,12722,2769.059754517237,41811.0658701462,0.0008575909029841,Male,1
8,Other,2014,2014,True,True,31-33,Manufacturing,505765,17428.00064236852,35064.26678793511,0.0340936537531668,Male,1
9,Two or More Races,2014,2014,True,True,31-33,Manufacturing,164890,9963.476746700246,52530.42599915095,0.0111152463443687,Male,1
1,White,2014,2014,True,True,31-33,Manufacturing,3157140,43119.0196451389,46430.92165820965,0.2128230265247163,Female,2
2,Black,2014,2014,True,True,31-33,Manufacturing,461523,16650.991238727343,36347.70433759531,0.0311112974625029,Female,2
3,American Indian,2014,2014,True,True,31-33,Manufacturing,16066,3111.739427859939,33720.456803186855,0.0010830101750781,Female,2
4,Alaska Native,2014,2014,True,True,31-33,Manufacturing,176,325.7097911882556,20815.670454545456,1.18641722154e-05,Female,2
6,Asian,2014,2014,True,True,31-33,Manufacturing,342400,14348.261957964229,52513.47549941589,0.0230812077646423,Female,2
7,Native Hawaiian and Other Pacific Islander,2014,2014,True,True,31-33,Manufacturing,5413,1806.280564119908,39897.55015702937,0.0003648907056951,Female,2
8,Other,2014,2014,True,True,31-33,Manufacturing,256483,12422.183084842542,25517.422098150757,0.01728953683148,Female,2
9,Two or More Races,2014,2014,True,True,31-33,Manufacturing,74090,6680.936085609762,41124.12455122149,0.0049944120422965,Female,2
1,White,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",6280418,60243.97927260707,88607.47119140797,0.174351865786426,Male,1
2,Black,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",1250339,27339.870921405924,57398.73586203421,0.0347108962358133,Male,1
3,American Indian,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",52625,5631.131637435799,52642.63870783848,0.0014609325266265,Male,1
4,Alaska Native,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",2260,1167.147521500328,37903.20530973451,6.27402852289e-05,Male,1
6,Asian,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",836804,22396.94731531965,109233.1968525485,0.0232306732923739,Male,1
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",15303,3036.974897423136,65428.39044631772,0.0004248294623271,Male,1
8,Other,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",385829,15230.73059180184,58196.1267945126,0.0107110714644329,Male,1
9,Two or More Races,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",689345,20337.93350300472,71452.16968861746,0.0191370362483108,Male,1
1,White,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",17823927,97390.18029377692,54558.94033206038,0.4948133910977031,Female,2
2,Black,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",3898286,47849.1698624747,46553.30194141733,0.1082210511257536,Female,2
3,American Indian,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",149093,9475.245176670176,43681.78440973084,0.0041389988255074,Female,2
4,Alaska Native,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",6865,2034.1605603749776,46082.488856518576,0.0001905805566801,Female,2
6,Asian,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",1535737,30271.213738511527,70788.55682581067,0.0426338838127093,Female,2
7,Native Hawaiian and Other Pacific Islander,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",41406,4995.135619705422,48191.787711925805,0.001149479756722,Female,2
8,Other,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",1158167,26320.90308555028,41631.438704435546,0.0321520920012438,Female,2
9,Two or More Races,2022,2022,True,True,61-62,"Educational Services, Health Care & Social Assistance",1895109,33586.88030697615,48888.358041146974,0.0526104775221407,Female,2
1,White,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",6380084,60687.693886115085,81803.69956132238,0.1779937655017137,Male,1
2,Black,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",1242754,27256.51745652388,52208.12183344411,0.0346707761296429,Male,1
3,American Indian,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",50076,5493.099335206068,49321.51361929867,0.0013970373746276,Male,1
4,Alaska Native,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",2414,1206.257190914807,35659.22369511185,6.73465976186e-05,Male,1
6,Asian,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",809019,22023.48269338932,100933.59123580536,0.0225702887567673,Male,1
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",15083,3015.0665573067504,58551.93509248823,0.0004207906925774,Male,1
8,Other,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",342287,14347.509083873909,52469.362952726806,0.0095492397924988,Male,1
9,Two or More Races,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",535206,17929.29359931986,66022.10296035545,0.0149313600352456,Male,1
1,White,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",18350704,98565.44044583404,50015.8175402426,0.511954216365703,Female,2
2,Black,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",3899640,47851.73166186452,42757.66683001508,0.1087934904463801,Female,2
3,American Indian,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",144733,9335.767457925662,39945.63632343695,0.0040378107345231,Female,2
4,Alaska Native,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",7481,2123.4586730112896,41437.26627456222,0.0002087074965969,Female,2
6,Asian,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",1498431,29903.677748198126,65002.13266209789,0.0418037405204223,Female,2
7,Native Hawaiian and Other Pacific Islander,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",40873,4962.884307794224,43915.306828468674,0.0011402889330848,Female,2
8,Other,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",1045044,25011.051300249743,38002.32584369653,0.0291549949303132,Female,2
9,Two or More Races,2021,2021,True,True,61-62,"Educational Services, Health Care & Social Assistance",1480595,29726.946981599973,45407.0694470804,0.0413061456922839,Female,2
1,White,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",6414402,60828.6077987159,77023.59342024401,0.1811944235275394,Male,1
2,Black,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",1222055,27029.23236337097,48992.579923980506,0.0345206850527839,Male,1
3,American Indian,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",47363,5342.264630472471,46862.95181893039,0.0013379129467618,Male,1
4,Alaska Native,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",2469,1219.9210048736047,38279.39246658566,6.97444643615e-05,Male,1
6,Asian,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",781224,21643.2379870911,95059.40086070064,0.0220680637611859,Male,1
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",14489,2955.104684906123,51704.032645455176,0.0004092861661134,Male,1
8,Other,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",304254,13528.49591423703,47976.70921006791,0.008594585767457,Male,1
9,Two or More Races,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",377968,15074.791786929372,61925.62885217797,0.0106768633883341,Male,1
1,White,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",18694070,99276.9901928686,47019.17199095756,0.5280712429675392,Female,2
2,Black,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",3912883,47923.73704661708,39973.661891756026,0.110531360447273,Female,2
3,American Indian,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",141748,9239.03836660075,37476.41163896492,0.0040041062512423,Female,2
4,Alaska Native,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",8117,2211.875684564054,39108.62572378958,0.0002292895168985,Female,2
6,Asian,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",1457008,29489.95802004315,62200.57275663551,0.0411576518956892,Female,2
7,Native Hawaiian and Other Pacific Islander,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",40439,4936.465230392412,40951.47357748708,0.001142323367483,Female,2
8,Other,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",933826,23650.699022278717,34966.826752521345,0.0263787744742265,Female,2
9,Two or More Races,2020,2020,True,True,61-62,"Educational Services, Health Care & Social Assistance",1048344,25049.27003023472,43060.12115488809,0.0296136860051108,Female,2
1,White,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",6502059,61216.876964253206,75282.50964640586,0.1855547057938688,Male,1
2,Black,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",1207177,26864.983425553204,47943.75158158249,0.0344502215492239,Male,1
3,American Indian,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",46168,5274.456588638883,46330.60041587247,0.0013175349004202,Male,1
4,Alaska Native,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",2334,1186.1012652472389,37516.06212510711,6.66073136713e-05,Male,1
6,Asian,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",769847,21485.60257625916,91558.88581107676,0.0219697688980202,Male,1
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",14031,2908.027698210534,50030.119663602025,0.0004004144036517,Male,1
8,Other,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",282107,13027.722417905086,46480.64243708948,0.0080507238380013,Male,1
9,Two or More Races,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",234997,11892.18836341751,59268.537543032464,0.0067063062942741,Male,1
1,White,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",18991826,99912.9039225973,45673.49572758302,0.5419856519170849,Female,2
2,Black,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",3884216,47749.30505563974,38718.70432514566,0.1108471265978727,Female,2
3,American Indian,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",143896,9308.687643966192,36394.50162617446,0.0041064807232469,Female,2
4,Alaska Native,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",8197,2222.74801652404,38545.4014883494,0.0002339246573112,Female,2
6,Asian,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",1416509,29080.49048556803,60025.62625158047,0.0404241042336538,Female,2
7,Native Hawaiian and Other Pacific Islander,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",40051,4912.729217160641,39867.34915482759,0.0011429689459523,Female,2
8,Other,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",885400,23032.710655973035,33573.953998192905,0.0252674016815121,Female,2
9,Two or More Races,2019,2019,True,True,61-62,"Educational Services, Health Care & Social Assistance",612382,19172.90978460685,41861.052738323466,0.0174760582522337,Female,2
1,White,2018,2018,True,True,61-62,"Educational Services, Health Care & Social Assistance",6435256,60895.89796315218,73422.70210680041,0.1866278612161086,Male,1
